2020-03-15 00:02:19.180 [http-nio-8080-exec-1] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8080-exec-1] Exception processing template "/admin/mng/auth_reg": An error happened during template parsing (template: "class path resource [templates//admin/mng/auth_reg.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//admin/mng/auth_reg.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-03-15 00:11:23.160 [http-nio-8080-exec-10] INFO  k.c.n.h.s.AdminAuthorityService - selectAuthorityAll : [AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=1, new_seq=0, auth_name=adfasf, auth_desc=adfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:41:55.132666, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=0, new_seq=0, auth_name=adfas, auth_desc=asdfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:33:17.482146, mode=null)]
2020-03-15 00:11:23.160 [http-nio-8080-exec-10] INFO  k.c.n.h.c.AdminAuthController - search Authority list : [AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=1, new_seq=0, auth_name=adfasf, auth_desc=adfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:41:55.132666, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=0, new_seq=0, auth_name=adfas, auth_desc=asdfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:33:17.482146, mode=null)]
2020-03-15 00:11:24.514 [http-nio-8080-exec-5] INFO  k.c.n.h.c.AdminAuthController - paramter : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=null, auth_desc=null, a01=null, b01=null, b02=null, b03=null, b04=null, c01=null, c02=null, d01=null, d02=null, d03=null, d04=null, d05=null, d06=null, e01=null, e02=null, e03=null, f01=null, f02=null, f03=null, g01=null, g02=null, g03=null, g04=null, use_yn=null, reg_dt=null, mode=null)
2020-03-15 00:11:24.521 [http-nio-8080-exec-5] DEBUG k.c.n.h.m.A.selectAuthorityById - ==>  Preparing: SELECT seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt from herit_auth_chk WHERE seq = ? 
2020-03-15 00:11:24.522 [http-nio-8080-exec-5] DEBUG k.c.n.h.m.A.selectAuthorityById - ==> Parameters: 2(Integer)
2020-03-15 00:11:24.530 [http-nio-8080-exec-5] TRACE k.c.n.h.m.A.selectAuthorityById - <==    Columns: seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt
2020-03-15 00:11:24.530 [http-nio-8080-exec-5] TRACE k.c.n.h.m.A.selectAuthorityById - <==        Row: 2, asdfasf, adfasfasfas, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:42:07.10094
2020-03-15 00:11:24.530 [http-nio-8080-exec-5] DEBUG k.c.n.h.m.A.selectAuthorityById - <==      Total: 1
2020-03-15 00:11:24.530 [http-nio-8080-exec-5] INFO  k.c.n.h.s.AdminAuthorityService - selectAuthorityById : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null)
2020-03-15 00:11:24.531 [http-nio-8080-exec-5] INFO  k.c.n.h.c.AdminAuthController - search authdetail info : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null)
2020-03-15 00:12:14.182 [http-nio-8080-exec-9] INFO  k.c.n.h.c.AdminAuthController - paramter : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=null, auth_desc=null, a01=null, b01=null, b02=null, b03=null, b04=null, c01=null, c02=null, d01=null, d02=null, d03=null, d04=null, d05=null, d06=null, e01=null, e02=null, e03=null, f01=null, f02=null, f03=null, g01=null, g02=null, g03=null, g04=null, use_yn=null, reg_dt=null, mode=null)
2020-03-15 00:12:14.187 [http-nio-8080-exec-9] DEBUG k.c.n.h.m.A.selectAuthorityById - ==>  Preparing: SELECT seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt from herit_auth_chk WHERE seq = ? 
2020-03-15 00:12:14.187 [http-nio-8080-exec-9] DEBUG k.c.n.h.m.A.selectAuthorityById - ==> Parameters: 2(Integer)
2020-03-15 00:12:14.192 [http-nio-8080-exec-9] TRACE k.c.n.h.m.A.selectAuthorityById - <==    Columns: seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt
2020-03-15 00:12:14.192 [http-nio-8080-exec-9] TRACE k.c.n.h.m.A.selectAuthorityById - <==        Row: 2, asdfasf, adfasfasfas, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:42:07.10094
2020-03-15 00:12:14.196 [http-nio-8080-exec-9] DEBUG k.c.n.h.m.A.selectAuthorityById - <==      Total: 1
2020-03-15 00:12:14.197 [http-nio-8080-exec-9] INFO  k.c.n.h.s.AdminAuthorityService - selectAuthorityById : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null)
2020-03-15 00:12:14.197 [http-nio-8080-exec-9] INFO  k.c.n.h.c.AdminAuthController - search authdetail info : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null)
2020-03-15 00:12:23.930 [http-nio-8080-exec-6] INFO  k.c.n.h.c.AdminAuthController - paramter : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=null, auth_desc=null, a01=null, b01=null, b02=null, b03=null, b04=null, c01=null, c02=null, d01=null, d02=null, d03=null, d04=null, d05=null, d06=null, e01=null, e02=null, e03=null, f01=null, f02=null, f03=null, g01=null, g02=null, g03=null, g04=null, use_yn=null, reg_dt=null, mode=null)
2020-03-15 00:12:23.939 [http-nio-8080-exec-6] DEBUG k.c.n.h.m.A.selectAuthorityById - ==>  Preparing: SELECT seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt from herit_auth_chk WHERE seq = ? 
2020-03-15 00:12:23.940 [http-nio-8080-exec-6] DEBUG k.c.n.h.m.A.selectAuthorityById - ==> Parameters: 2(Integer)
2020-03-15 00:12:23.942 [http-nio-8080-exec-2] DEBUG k.c.n.h.c.AdminAuthController - authProccess param AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=Y, b01=Y, b02=Y, b03=N, b04=Y, c01=Y, c02=Y, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=null, mode=U)
2020-03-15 00:12:23.943 [http-nio-8080-exec-2] DEBUG k.c.n.h.m.A.updateAuthority - ==>  Preparing: UPDATE herit_auth_chk SET auth_name = ?, auth_desc = ?, a01 = ?, b01 = ?, b02 = ?, b03 = ?, b04 = ?, c01 = ?, c02 = ?, d01 = ?, d02 = ?, d03 = ?, d04 = ?, d05 = ?, d06 = ?, e01 = ?, e02 = ?, e03 = ?, f01 = ?, f02 = ?, f03 = ?, g01 = ?, g02 = ?, g03 = ?, g04 = ?, use_yn = ? WHERE seq = ? 
2020-03-15 00:12:23.943 [http-nio-8080-exec-2] DEBUG k.c.n.h.m.A.updateAuthority - ==> Parameters: asdfasf(String), adfasfasfas(String), Y(String), Y(String), Y(String), N(String), Y(String), Y(String), Y(String), N(String), N(String), N(String), N(String), N(String), N(String), N(String), N(String), N(String), N(String), N(String), N(String), N(String), N(String), N(String), N(String), Y(String), 2(Integer)
2020-03-15 00:12:23.951 [http-nio-8080-exec-6] TRACE k.c.n.h.m.A.selectAuthorityById - <==    Columns: seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt
2020-03-15 00:12:23.951 [http-nio-8080-exec-6] TRACE k.c.n.h.m.A.selectAuthorityById - <==        Row: 2, asdfasf, adfasfasfas, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:42:07.10094
2020-03-15 00:12:23.953 [http-nio-8080-exec-6] DEBUG k.c.n.h.m.A.selectAuthorityById - <==      Total: 1
2020-03-15 00:12:23.953 [http-nio-8080-exec-6] INFO  k.c.n.h.s.AdminAuthorityService - selectAuthorityById : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null)
2020-03-15 00:12:23.953 [http-nio-8080-exec-6] INFO  k.c.n.h.c.AdminAuthController - search authdetail info : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null)
2020-03-15 00:12:23.955 [http-nio-8080-exec-2] DEBUG k.c.n.h.m.A.updateAuthority - <==    Updates: 1
2020-03-15 00:12:23.955 [http-nio-8080-exec-2] DEBUG k.c.n.h.c.AdminAuthController - retVal : 1
2020-03-15 00:12:24.931 [http-nio-8080-exec-7] INFO  k.c.n.h.c.AdminAuthController - paramter : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=Y, b01=Y, b02=Y, b03=N, b04=Y, c01=Y, c02=Y, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=null, reg_dt=null, mode=U)
2020-03-15 00:12:24.941 [http-nio-8080-exec-7] DEBUG k.c.n.h.m.A.selectAuthorityAll - ==>  Preparing: SELECT seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt from herit_auth_chk ORDER BY seq desc 
2020-03-15 00:12:24.941 [http-nio-8080-exec-7] DEBUG k.c.n.h.m.A.selectAuthorityAll - ==> Parameters: 
2020-03-15 00:12:24.951 [http-nio-8080-exec-7] TRACE k.c.n.h.m.A.selectAuthorityAll - <==    Columns: seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt
2020-03-15 00:12:24.952 [http-nio-8080-exec-7] TRACE k.c.n.h.m.A.selectAuthorityAll - <==        Row: 2, asdfasf, adfasfasfas, Y, Y, Y, N, Y, Y, Y, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:42:07.10094
2020-03-15 00:12:24.952 [http-nio-8080-exec-7] TRACE k.c.n.h.m.A.selectAuthorityAll - <==        Row: 1, adfasf, adfasf, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:41:55.132666
2020-03-15 00:12:24.952 [http-nio-8080-exec-7] TRACE k.c.n.h.m.A.selectAuthorityAll - <==        Row: 0, adfas, asdfasf, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:33:17.482146
2020-03-15 00:12:24.952 [http-nio-8080-exec-7] DEBUG k.c.n.h.m.A.selectAuthorityAll - <==      Total: 3
2020-03-15 00:12:24.952 [http-nio-8080-exec-7] INFO  k.c.n.h.s.AdminAuthorityService - selectAuthorityAll : [AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=Y, b01=Y, b02=Y, b03=N, b04=Y, c01=Y, c02=Y, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=1, new_seq=0, auth_name=adfasf, auth_desc=adfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:41:55.132666, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=0, new_seq=0, auth_name=adfas, auth_desc=asdfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:33:17.482146, mode=null)]
2020-03-15 00:12:24.953 [http-nio-8080-exec-7] INFO  k.c.n.h.c.AdminAuthController - search Authority list : [AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=Y, b01=Y, b02=Y, b03=N, b04=Y, c01=Y, c02=Y, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=1, new_seq=0, auth_name=adfasf, auth_desc=adfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:41:55.132666, mode=null), AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=0, new_seq=0, auth_name=adfas, auth_desc=asdfasf, a01=N, b01=N, b02=N, b03=N, b04=N, c01=N, c02=N, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:33:17.482146, mode=null)]
2020-03-15 00:12:26.529 [http-nio-8080-exec-3] INFO  k.c.n.h.c.AdminAuthController - paramter : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=null, auth_desc=null, a01=null, b01=null, b02=null, b03=null, b04=null, c01=null, c02=null, d01=null, d02=null, d03=null, d04=null, d05=null, d06=null, e01=null, e02=null, e03=null, f01=null, f02=null, f03=null, g01=null, g02=null, g03=null, g04=null, use_yn=null, reg_dt=null, mode=null)
2020-03-15 00:12:26.536 [http-nio-8080-exec-3] DEBUG k.c.n.h.m.A.selectAuthorityById - ==>  Preparing: SELECT seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt from herit_auth_chk WHERE seq = ? 
2020-03-15 00:12:26.536 [http-nio-8080-exec-3] DEBUG k.c.n.h.m.A.selectAuthorityById - ==> Parameters: 2(Integer)
2020-03-15 00:12:26.548 [http-nio-8080-exec-3] TRACE k.c.n.h.m.A.selectAuthorityById - <==    Columns: seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt
2020-03-15 00:12:26.548 [http-nio-8080-exec-3] TRACE k.c.n.h.m.A.selectAuthorityById - <==        Row: 2, asdfasf, adfasfasfas, Y, Y, Y, N, Y, Y, Y, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:42:07.10094
2020-03-15 00:12:26.549 [http-nio-8080-exec-3] DEBUG k.c.n.h.m.A.selectAuthorityById - <==      Total: 1
2020-03-15 00:12:26.549 [http-nio-8080-exec-3] INFO  k.c.n.h.s.AdminAuthorityService - selectAuthorityById : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=Y, b01=Y, b02=Y, b03=N, b04=Y, c01=Y, c02=Y, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null)
2020-03-15 00:12:26.549 [http-nio-8080-exec-3] INFO  k.c.n.h.c.AdminAuthController - search authdetail info : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=2, new_seq=0, auth_name=asdfasf, auth_desc=adfasfasfas, a01=Y, b01=Y, b02=Y, b03=N, b04=Y, c01=Y, c02=Y, d01=N, d02=N, d03=N, d04=N, d05=N, d06=N, e01=N, e02=N, e03=N, f01=N, f02=N, f03=N, g01=N, g02=N, g03=N, g04=N, use_yn=Y, reg_dt=2020-03-14 23:42:07.10094, mode=null)
2020-03-15 00:12:31.049 [http-nio-8080-exec-1] INFO  k.c.n.h.c.AdminAuthController - paramter : AuthCheck(super=CommonModel(searchString=null, searchId=null, pageNo=1, perPageCnt=10, pageRange=10, totalCnt=0, pageStartNo=0, pageEndNo=0), seq=0, new_seq=0, auth_name=null, auth_desc=null, a01=null, b01=null, b02=null, b03=null, b04=null, c01=null, c02=null, d01=null, d02=null, d03=null, d04=null, d05=null, d06=null, e01=null, e02=null, e03=null, f01=null, f02=null, f03=null, g01=null, g02=null, g03=null, g04=null, use_yn=null, reg_dt=null, mode=null)
2020-03-15 00:12:31.055 [http-nio-8080-exec-1] DEBUG k.c.n.h.m.A.selectAuthorityAll - ==>  Preparing: SELECT seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt from herit_auth_chk ORDER BY seq desc 
2020-03-15 00:12:31.055 [http-nio-8080-exec-1] DEBUG k.c.n.h.m.A.selectAuthorityAll - ==> Parameters: 
2020-03-15 00:12:31.068 [http-nio-8080-exec-1] TRACE k.c.n.h.m.A.selectAuthorityAll - <==    Columns: seq, auth_name, auth_desc, a01, b01, b02, b03, b04, c01, c02, d01, d02, d03, d04, d05, d06, e01, e02, e03, f01, f02, f03, g01, g02, g03, g04, use_yn, reg_dt
2020-03-15 00:12:31.068 [http-nio-8080-exec-1] TRACE k.c.n.h.m.A.selectAuthorityAll - <==        Row: 2, asdfasf, adfasfasfas, Y, Y, Y, N, Y, Y, Y, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:42:07.10094
2020-03-15 00:12:31.068 [http-nio-8080-exec-1] TRACE k.c.n.h.m.A.selectAuthorityAll - <==        Row: 1, adfasf, adfasf, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, N, Y, 2020-03-14 23:41:55.132666
